id,MasterItemNo,QtyShipped,UOM,UnitCost,TotalCost
931,44218,5,nos,18185.465,90927.32
9683,60967,15,PC,267116.5,4006747.5
8741,21145,2,BX,12349.65,24699.3
13095,49026,4,CT,51519.5,206078.0
7956,66544,5,PC,201736.0,1008680.0
4706,60830,4,nos,79742.5,318970.0
10102,60938,80,PC,137691.5,11015320.0
5059,37949,8,BX,9519.0,76152.0
9472,51249,6,PC,207915.0,1247490.0
5844,60015,304,PC,52521.50000000001,15966536.0
7458,60221,6,PC,272210.0,1633260.0
9849,60409,107,PC,54108.0,5789556.0
3718,61186,47,pcs,52521.5,2468510.5
6578,61289,143,PC,39662.5,5671737.5
285,61313,2,nos,2064.12,4128.24
13190,61527,5,CT,35905.0,179525.0
9544,60900,22,PC,40664.5,894619.0
6394,60939,10,PC,150425.25,1504252.5
11178,46086,4,CT,67593.25,270373.0
8758,66544,3,PC,201736.0,605208.0
174,60830,192,nos,79742.5,15310560.0
10827,51173,20,PC,90722.75,1814455.0
4601,60830,5,nos,79742.5,398712.5
6612,66711,8,BG,1022.875,8183.0
3614,63800,4,CTN,866312.5,3465250.0
834,57517,3,nos,5649.61,16948.83
863,64317,21,nos,608.715,12783.02
3016,49694,11,tube,1162.32,12785.52
3290,58198,51,pcs,40080.0,2044080.0
3845,63509,2,EACH,4900.615,9801.23
4368,63806,9,ctn,118570.0,1067130.0
8396,65109,8,PC,302.6875,2421.5
3315,60830,3,EA,79742.5,239227.5
11362,63352,2,BX,11209.875,22419.75
12903,66936,163,PC,100617.5,16400652.5
11275,60015,126,PC,52521.50000000001,6617709.0
11068,60830,29,PC,79742.5,2312532.5
7817,59840,131,CT,83500.0,10938500.0
12810,60830,70,PC,79742.5,5581975.0
11763,62118,2,PC,3159.64,6319.28
1237,35729,5,nos,1372.74,6863.7
6743,66711,6,BG,1022.875,6137.25
1036,60830,4,nos,79742.5,318970.0
2789,60830,2,PACK,79742.5,159485.0
1600,10328,202,nos,909.7325,183765.96
12900,61058,23,PC,148463.0,3414649.0
3039,63826,118,PCS,93561.75,11040286.5
7863,61395,44,PC,121492.5,5345670.0
7274,60938,30,PC,137691.5,4130745.0
7173,10325,6,PC,114395.0,686370.0
4954,60203,53,CT,86923.5,4606945.5
5889,63314,83,CT,868.4,72077.2
7498,50892,46,PC,102204.0,4701384.0
4078,58212,2,bag,1331.825,2663.65
6659,60830,70,PC,79742.5,5581975.0
2056,58211,3,can,1983.125,5949.38
4405,63696,7,PCS,30644.5,214511.5
7673,63321,3,BX,1753.5,5260.5
9786,60830,6,PC,79742.5,478455.0
6179,51250,42,PC,213551.25,8969152.5
1769,28032,3,nos,5529.37,16588.11
10004,60899,31,PC,39662.5,1229537.5
8031,51173,4,PC,90722.75,362891.0
12866,55228,40,BG,1327.65,53106.0
6162,21458,33,PC,34903.0,1151799.0
3560,61309,14,pcs,76152.0,1066128.0
1226,60830,5,nos,79742.5,398712.5
120,60830,2,nos,79742.5,159485.0
3617,35824,2,box,2108.375,4216.75
8573,53691,10,PC,39245.0,392450.0
12705,60942,10,PC,330326.0,3303260.0
8377,60797,3,PC,247327.0,741981.0
3859,61206,10,pcs,61122.0,611220.0
1627,60830,3,nos,79742.5,239227.5
8486,65174,6,PC,143536.5,861219.0
11438,66740,15,PC,114812.5,1722187.5
7954,61001,41,PC,140530.5,5761750.5
8905,49026,13,PC,51519.5,669753.5
13409,61191,11,pcs,52354.5,575899.5
4537,60830,11,PCS  ,79742.5,877167.5
9847,60202,3,PA,75733.10833333334,227199.32
658,45250,3,nos,1210.75,3632.25
5796,60535,10,PC,48263.0,482630.0
8254,66535,3,EA,1732.625,5197.88
8137,62118,141,PC,3159.64,445509.24
7454,60015,28,PC,52521.50000000001,1470602.0
11355,60830,12,PC,79742.5,956910.0
10453,60830,58,PC,79742.5,4625065.0
5372,60830,62,PC,79742.5,4944035.0
7045,42172,3,CT,313.125,939.38
13258,53691,5,PC,39245.0,196225.0
3690,61200,21,pcs,61372.5,1288822.5
11873,60420,45,PC,80911.5,3641017.5
705,64493,3,nos,1581.49,4744.47
3269,61182,42,pcs,43837.5,1841175.0
9188,60203,98,PC,86923.5,8518503.0
12718,59801,20,CT,219187.5,4383750.0
358,45782,178,nos,18114.9075,3224453.54
3352,32371,3,box,6730.1,20190.3
9560,59840,23,CT,83500.0,1920500.0
10871,62097,6,CT,475.95,2855.7
8803,66740,10,CT,114812.5,1148125.0
6728,60046,8,PC,57865.5,462924.0
151,60830,2,nos,79742.5,159485.0
6177,61343,188,PC,59285.0,11145580.0
432,48944,2,nos,593.685,1187.37
1007,35006,6,nos,5640.0075,33840.04
12535,61395,51,PC,121492.5,6196117.5
6506,61395,34,PC,121492.5,4130745.0
4334,63687,15,each,1377.75,20666.25
1666,60830,2,nos,79742.5,159485.0
2059,50436,4,roll,354.04,1416.16
8601,51168,15,PC,52855.5,792832.5
5933,60409,49,PC,54108.0,2651292.0
9428,60899,52,PC,39662.5,2062450.0
10621,60901,25,PC,42668.5,1066712.5
6374,63667,8,PC,132347.5,1058780.0
11980,42172,27,CT,313.125,8454.38
11663,60830,2338,PC,79742.5,186437965.0
1580,60830,2,EA,79742.5,159485.0
5744,62093,41,CT,981.125,40226.12
10022,53691,36,PC,39245.0,1412820.0
13242,59790,23,PC,47595.0,1094685.0
7926,66653,304,PC,134184.5,40792088.0
1084,64544,54,nos,1763.1025,95207.54
4862,60830,3,nos,79742.5,239227.5
8638,61516,45,PC,184535.0,8304075.0
11317,41840,11,PC,5036.72,55403.92
6312,61054,18,PC,116900.0,2104200.0
4961,59806,63,CT,219187.5,13808812.5
1517,25466,5,nos,435.035,2175.18
1663,64328,3,nos,536.905,1610.72
9158,49025,1,CT,64295.0,64295.0
8370,50899,10,PC,107047.0,1070470.0
8485,65163,12,PC,182197.0,2186364.0
11334,48515,12,CT,85503.42013888889,1026041.04
10640,66723,6,BG,1052.1,6312.6
2129,63915,2,box,3412.645,6825.29
11979,62110,53,CT,33233.0,1761349.0
6857,60830,4,PC,79742.5,318970.0
2761,60830,31,PCS,79742.5,2472017.5
8305,59802,74,CT,323145.0,23912730.0
1218,60830,2,nos,79742.5,159485.0
34,60830,3,nos,79742.5,239227.5
796,64249,20,nos,251.335,5026.7
9685,60577,291,PC,152638.0,44417658.0
6307,60830,86,PC,79742.5,6857855.0
469,60830,3,nos,79742.5,239227.5
11234,60202,6,PA,75733.10833333334,454398.65
2146,23936,6,each,4404.625,26427.75
1576,60830,2,nos,79742.5,159485.0
6538,61409,41,PC,90597.5,3714497.5
7984,26930,1,PC,5427.5,5427.5
4270,65661,19,each,111472.5,2117977.5
2994,63811,23,ctn,263025.0,6049575.0
7874,60830,6,PC,79742.5,478455.0
7989,60035,181,PC,71768.25,12990053.25
4468,60830,2,PCS,79742.5,159485.0
3996,65046,7,can,1983.125,13881.88
4171,55228,28,BAG,1327.65,37174.2
9935,60015,15,PC,52521.50000000001,787822.5
7946,61001,21,PC,140530.5,2951140.5
2272,63833,25,pc,62625.0,1565625.0
6917,60753,13,PC,271375.0,3527875.0
12821,60913,14,PC,403305.0,5646270.0
4983,60933,24,PC,105293.5,2527044.0
1745,35449,10,nos,288.075,2880.75
8684,61382,25,PC,83458.25,2086456.25
4353,63657,4,pcs,165037.75,660151.0
11932,60830,19,PC,79742.5,1515107.5
12090,61146,10,CT,85252.95065789473,852529.51
4964,59790,518,PC,47595.0,24654210.0
178,60830,3,nos,79742.5,239227.5
4920,60986,24,PC,125834.5,3020028.0
3456,32072,2,box,9519.0,19038.0
3195,58225,25,PCS,48012.5,1200312.5
6826,51168,42,PC,52855.5,2219931.0
7320,54405,35,PC,79575.5,2785142.5
926,34748,3,nos,14361.165,43083.5
12455,60939,10,PC,150425.25,1504252.5
2389,61197,59,pcs,61372.5,3620977.5
2992,63577,39,pcs,49432.0,1927848.0
9565,60015,16,PC,52521.50000000001,840344.0
10690,53844,6,PC,162073.5,972441.0
42,64198,22,nos,5011.67,110256.74
13029,62108,36,PC,38827.5,1397790.0
7056,60830,12,PC,79742.5,956910.0
10199,61346,23,PC,73814.0,1697722.0
9905,37859,3,BX,3281.55,9844.65
7967,53844,80,PC,162073.5,12965880.0
4831,60830,3,nos,79742.5,239227.5
51,60830,2,nos,79742.5,159485.0
10698,53691,5,PC,39245.0,196225.0
10845,60830,8,PC,79742.5,637940.0
3306,61312,34,pcs,77655.0,2640270.0
4227,60830,2,box,79742.5,159485.0
4106,63830,18,CTN,62374.5,1122741.0
9241,59992,19,PC,47261.0,897959.0
2202,55228,3,bag,1327.65,3982.95
7518,61323,5,PC,55360.5,276802.5
8406,60517,20,PC,127796.75,2555935.0
5861,41840,5,PC,5036.72,25183.6
11451,48515,4,CT,85503.42013888889,342013.68
3276,58198,51,pcs,40080.0,2044080.0
8494,43460,2,BD,8032.7,16065.4
8298,61144,56,PC,65965.0,3694040.0
8140,60967,2,PC,267116.5,534233.0
8882,66932,162,CT,32147.5,5207895.0
1689,60830,2,nos,79742.5,159485.0
13376,66780,2,BX,876.75,1753.5
13358,48572,16,PC,113977.5,1823640.0
11557,61289,51,PC,39662.5,2022787.5
11403,60830,2,nos,79742.5,159485.0
7022,60195,13,PC,208332.5,2708322.5
5583,60830,301,PC,79742.5,24002492.5
11238,61289,51,PC,39662.5,2022787.5
12377,66434,3,BG,864.225,2592.68
1684,60830,3,nos,79742.5,239227.5
4639,60830,5,nos,79742.5,398712.5
9666,61506,28,EA,208.75,5845.0
10422,64779,5,PA,926.85,4634.25
9103,66744,2,BD,13134.55,26269.1
4206,64562,69,PCS,32064.0,2212416.0
3066,61186,33,pcs,52521.5,1733209.5
1023,64312,2,nos,26682.425,53364.85
3080,60938,2,pcs,137691.5,275383.0
10849,59801,1,CT,219187.5,219187.5
397,60830,2,nos,79742.5,159485.0
168,40127,14,nos,1101.365,15419.11
5495,63314,5,CT,868.4,4342.0
9639,60830,316,PC,79742.5,25198630.0
12102,60569,6,PC,107130.5,642783.0
7515,23936,3,PK,4404.625,13213.88
9244,59866,41,CT,57531.5,2358791.5
8751,61058,10,PC,148463.0,1484630.0
7078,61345,18,PC,45507.5,819135.0
1329,60830,3,nos,79742.5,239227.5
3838,61200,12,pcs,61372.5,736470.0
11276,40328,4,PC,192217.0,768868.0
2123,60522,15,pcs,144705.5,2170582.5
3252,61309,74,pcs,76152.0,5635248.0
1800,46278,2,EA,3052.76,6105.52
12409,43463,2,BD,4944.87,9889.74
7368,10325,13,PC,114395.0,1487135.0
10484,66539,75,PC,196392.0,14729400.0
435,60830,3,nos,79742.5,239227.5
1227,60830,2,nos,79742.5,159485.0
3725,60917,10,pcs,123162.5,1231625.0
9021,59836,6,CT,94939.5,569637.0
6311,61054,18,PC,116900.0,2104200.0
1476,64321,33,nos,291.415,9616.7
9356,59796,63,CT,323145.0,20358135.0
2449,60830,2,can,79742.5,159485.0
2693,63544,2,each,10771.5,21543.0
6283,60409,3,PC,54108.0,162324.0
2914,64551,6,PCS,32064.0,192384.0
4994,59992,38,PC,47261.0,1795918.0
6693,63356,10,PC,288.075,2880.75
7284,60775,26,PC,147419.25,3832900.5
12879,60830,48,PC,79742.5,3827640.0
10691,41912,5,PC,149131.0,745655.0
1454,60830,2,EA,79742.5,159485.0
7043,42172,3,CT,313.125,939.38
252,64119,2,nos,7651.94,15303.88
10506,53850,94,PC,55193.5,5188189.0
12908,51249,5,PC,207915.0,1039575.0
10877,50891,9,PC,137190.5,1234714.5
8694,60830,4,PC,79742.5,318970.0
8964,51168,11,PC,52855.5,581410.5
9857,60830,170,PC,79742.5,13556225.0
12932,60899,80,PC,39662.5,3173000.0
13042,28234,233,CT,868.4,202337.2
9846,61146,11,PC,85252.95065789473,937782.46
9810,60577,103,PC,152638.0,15721714.0
7686,26930,25,PC,5427.5,135687.5
11819,59950,9,PC,60871.5,547843.5
11699,60830,2,EA,79742.5,159485.0
150,60830,2,nos,79742.5,159485.0
5045,61343,174,PC,59285.0,10315590.0
12604,61289,94,PC,39662.5,3728275.0
12917,60830,19,PC,79742.5,1515107.5
8380,66497,5,PC,203155.5,1015777.5
6180,51175,18,PC,319038.0525,5742684.94
12314,32043,8,PC,38410.0,307280.0
9427,53691,18,PC,39245.0,706410.0
3081,60938,2,pcs,137691.5,275383.0
11716,60967,18,PC,267116.5,4808097.0
1359,63054,2,nos,9939.84,19879.68
201,60830,3,nos,79742.5,239227.5
7904,66592,15,EA,18114.9075,271723.61
3911,61206,10,pcs,61122.0,611220.0
2615,60102,2,BOX,2338.0,4676.0
764,51882,2,nos,6356.02,12712.04
11725,50891,2,PC,137190.5,274381.0
8372,55228,69,BG,1327.65,91607.85
13142,53844,19,PC,162073.5,3079396.5
11240,61146,9,CT,85252.95065789473,767276.56
3147,64857,2,ROLL,1298.425,2596.85
11461,60899,154,PC,39662.5,6108025.0
10365,41840,28,PC,5036.72,141028.16
994,63051,3,nos,6659.125,19977.38
6924,61424,9,PC,608297.5,5474677.5
1685,60830,5,nos,79742.5,398712.5
9713,40328,47,PC,192217.0,9034199.0
6291,62093,41,CT,981.125,40226.12
7842,61289,32,PC,39662.5,1269200.0
10464,61323,24,PC,55360.5,1328652.0
7111,40330,14,PC,130510.5,1827147.0
13069,60517,38,PC,127796.75,4856276.5
13420,64814,2,pcs,252337.0,504674.0
5325,43460,5,BD,8032.7,40163.5
6293,62097,6,CT,475.95,2855.7
84,60830,40,nos,79742.5,3189700.0
11404,61289,13,PC,39662.5,515612.5
1656,60830,2,nos,79742.5,159485.0
4075,63657,2,pcs,165037.75,330075.5
8831,49026,15,CT,51519.5,772792.5
1327,45733,2,nos,19204.165,38408.33
6570,59992,190,PC,47261.0,8979590.0
9752,60830,5,PC,79742.5,398712.5
2391,61197,59,pcs,61372.5,3620977.5
9835,61289,13,PC,39662.5,515612.5
8544,61058,4,PC,148463.0,593852.0
9605,61289,28,PC,39662.5,1110550.0
4642,60830,6,nos,79742.5,478455.0
430,60830,2,nos,79742.5,159485.0
5108,56907,82,PC,126753.0,10393746.0
9415,60409,6,PC,54108.0,324648.0
9446,32498,10,BX,1189.875,11898.75
5707,60830,74,PC,79742.5,5900945.0
11207,60830,8,PC,79742.5,637940.0
8021,61289,54,PC,39662.5,2141775.0
3699,63489,2,hank,10437.5,20875.0
2747,62922,2,each,19740.235,39480.47
3132,58216,8,PCS,32064.0,256512.0
10860,60203,13,PC,86923.5,1130005.5
7293,51246,1,PC,194555.0,194555.0
7059,66936,84,PC,100617.5,8451870.0
1845,60617,15,pcs,162073.5,2431102.5
8381,60555,3,PC,159401.5,478204.5
3483,64805,2,roll,9339.475,18678.95
7521,60945,22,PC,145290.0,3196380.0
3071,61197,10,pcs,61372.5,613725.0
294,64203,172,nos,18114.9075,3115764.09
7751,37949,2,BX,9519.0,19038.0
1787,60830,4,nos,79742.5,318970.0
5419,60967,19,PC,267116.5,5075213.5
103,63051,6,nos,6659.125,39954.75
7837,32498,4,BX,1189.875,4759.5
10241,60830,606,PC,79742.5,48323955.0
8223,43462,3,BD,6027.865,18083.6
7758,60899,80,PC,39662.5,3173000.0
8171,60577,31,PC,152638.0,4731778.0
5373,40328,26,PC,192217.0,4997642.0
1158,64204,2,nos,14727.73,29455.46
10076,40328,4,PC,192217.0,768868.0
1513,62651,5,nos,11549.72,57748.6
654,28032,3,nos,5529.37,16588.11
7671,63351,3,BX,11794.375,35383.12
7342,60830,16,PC,79742.5,1275880.0
6278,60015,47,PC,52521.50000000001,2468510.5
12624,60830,10,PC,79742.5,797425.0
3777,61206,19,pcs,61122.0,1161318.0
8742,59840,4,CT,83500.0,334000.0
6139,61215,127,PC,40497.5,5143182.5
11732,51249,28,PC,207915.0,5821620.0
12822,61289,51,PC,39662.5,2022787.5
6959,59866,12,CT,57531.5,690378.0
5728,59992,315,PC,47261.0,14887215.0
6408,56907,31,PC,126753.0,3929343.0
5080,60195,18,PC,208332.5,3749985.0
8092,60797,3,PC,247327.0,741981.0
2082,63830,9,CTN,62374.5,561370.5
6946,59995,27,PC,57319.03425,1547613.92
2233,61206,10,pcs,61122.0,611220.0
7587,60830,20,PC,79742.5,1594850.0
8147,60967,13,PC,267116.5,3472514.5
13266,46798,3,BX,6554.75,19664.25
7199,60830,3,PC,79742.5,239227.5
12680,61347,17,PC,93520.0,1589840.0
104,60830,2,nos,79742.5,159485.0
8949,67084,2,BX,4558.6825,9117.36
12427,62100,19,CT,981.125,18641.38
6416,61051,8,RL,626.25,5010.0
11139,60971,8,PC,437707.0,3501656.0
3342,61206,3,pcs,61122.0,183366.0
9773,67002,44,BX,2338.0,102872.0
3012,63851,5,PCS,27137.5,135687.5
648,62985,3,nos,5537.72,16613.16
12096,53691,10,PC,39245.0,392450.0
1723,26774,19,nos,2967.59,56384.21
7975,10325,18,PC,114395.0,2059110.0
6102,32115,2,BX,1440.375,2880.75
11951,60409,48,PC,54108.0,2597184.0
4992,46146,20,PC,1495.485,29909.7
5119,60830,5,CT,79742.5,398712.5
11330,32498,6,BX,1189.875,7139.25
6132,58208,9,PC,170757.5,1536817.5
6347,60939,134,PC,150425.25,20156983.5
7345,60972,8,PC,172594.5,1380756.0
544,60830,3,nos,79742.5,239227.5
3070,61197,10,pcs,61372.5,613725.0
12299,60830,14,CT,79742.5,1116395.0
6188,60830,67,PC,79742.5,5342747.5
12446,60485,13,PC,119405.0,1552265.0
4099,63917,2,each,2828.98,5657.96
10437,42103,53,PC,821.2225000000001,43524.79
4528,62764,10,PCS,868.4,8684.0
5897,46146,34,PC,1495.485,50846.49
742,62651,3,nos,11549.72,34649.16
12549,55228,28,BG,1327.65,37174.2
11550,60933,54,PC,105293.5,5685849.0
8189,62176,1,CT,80661.0,80661.0
9608,49026,5,PC,51519.5,257597.5
6373,60830,3,PC,79742.5,239227.5
3647,61384,11,pcs,57035.13888888889,627386.53
10414,60577,26,PC,152638.0,3968588.0
8969,60830,49,PC,79742.5,3907382.5
4442,60830,3,PCS,79742.5,239227.5
9288,60472,10,PC,107923.75,1079237.5
3670,61186,18,pcs,52521.5,945387.0
4202,32498,15,BXS,1189.875,17848.12
13347,63356,12,PC,288.075,3456.9
3652,59866,15,PCS,57531.5,862972.5
2681,50436,2,roll,354.04,708.08
8268,53753,4,PC,161990.0,647960.0
8874,42286,42,PC,2413.15,101352.3
1792,64092,2,EA,1787.3175,3574.64
8539,60541,5,PC,120073.0,600365.0
3964,65660,11,each,148463.0,1633093.0
840,35224,9,nos,108132.5,973192.5
7074,63302,277,PC,48012.5,13299462.5
11321,60830,4,BX,79742.5,318970.0
9035,62514,60,CT,53857.5,3231450.0
3373,60933,15,pcs,105293.5,1579402.5
11174,62100,10,CT,981.125,9811.25
4084,61206,19,pcs,61122.0,1161318.0
8827,49026,8,CT,51519.5,412156.0
4399,60102,2,BOX,2338.0,4676.0
7365,51168,15,PC,52855.5,792832.5
745,63038,6,nos,8051.07,48306.42
12639,49025,5,PC,64295.0,321475.0
3854,58216,18,PCS,32064.0,577152.0
6215,60015,477,PC,52521.50000000001,25052755.5
4951,60944,123,PC,208082.0,25594086.0
6146,33660,2,CT,354.875,709.75
3839,61343,3,pcs,59285.0,177855.0
9872,60015,88,PC,52521.50000000001,4621892.0
5387,61215,150,PC,40497.5,6074625.0
13352,60205,109,CT,63042.50000000001,6871632.5
2013,58216,25,PCS,32064.0,801600.0
6931,60830,70,PC,79742.5,5581975.0
4697,60830,68,nos,79742.5,5422490.0
2040,61272,4,pcs,259685.0,1038740.0
6770,60772,5,PC,432112.5,2160562.5
11758,61207,2,PC,7097.5,14195.0
1612,25466,10,nos,435.035,4350.35
9016,43459,5,BD,6721.75,33608.75
8164,60951,5,PC,228790.0,1143950.0
8048,60205,65,CT,63042.50000000001,4097762.5
5853,60899,15,PC,39662.5,594937.5
4150,58198,208,pcs,40080.0,8336640.0
11878,40328,9,PC,192217.0,1729953.0
2190,63860,97,pc,330075.5,32017323.5
896,34748,3,nos,14361.165,43083.5
13155,62535,13,EA,3131.25,40706.25
829,63137,12,nos,403.305,4839.66
6084,60409,62,PC,54108.0,3354696.0
2975,61312,257,pcs,77655.0,19957335.0
11961,61343,42,PC,59285.0,2489970.0
12434,62095,6,RL,375.75,2254.5
1198,64529,4,nos,33362.425,133449.7
9296,66464,32,PC,74231.95879120879,2375422.68
2555,61191,18,pcs,52354.5,942381.0
536,60830,2,nos,79742.5,159485.0
3324,63786,33,PCS,432.53,14273.49
7439,43459,3,BD,6721.75,20165.25
2268,28206,2,each,2976.775,5953.55
5708,50921,5,PC,169339.7395833333,846698.7
12966,60830,81,PC,79742.5,6459142.5
2020,63996,5,each,605.7925,3028.96
1770,28032,3,nos,5529.37,16588.11
8296,60203,51,PC,86923.5,4433098.5
11061,21143,5,BX,2630.25,13151.25
7540,60420,131,PC,80911.5,10599406.5
4914,60830,4,nos,79742.5,318970.0
1706,33742,3,nos,1022.875,3068.62
10317,60015,43,PC,52521.50000000001,2258424.5
1044,60830,2,nos,79742.5,159485.0
11568,61289,172,PC,39662.5,6821950.0
8941,60830,10,PC,79742.5,797425.0
374,60830,2,nos,79742.5,159485.0
4882,60830,3,nos,79742.5,239227.5
4455,60830,2,PCS,79742.5,159485.0
12259,60830,1,PC,79742.5,79742.5
11987,60409,27,PC,54108.0,1460916.0
6518,25103,2,BX,11088.8,22177.6
5467,59992,178,PC,47261.0,8412458.0
6640,61013,7,PC,223195.5,1562368.5
3521,58225,16,PCS,48012.5,768200.0
12393,65105,22,PC,302.6875,6659.12
5247,61199,3,BD,4433.85,13301.55
8251,60951,10,PC,228790.0,2287900.0
3890,63492,18,pcs,45925.0,826650.0
12278,60492,22,PC,126878.25,2791321.5
12799,60196,10,PC,213760.0,2137600.0
2022,58225,52,PCS,48012.5,2496650.0
12284,32498,4,BX,1189.875,4759.5
1622,62985,2,nos,5537.72,11075.44
9321,60015,6,PC,52521.50000000001,315129.0
7192,40328,5,PC,192217.0,961085.0
2401,63923,3,EACH,4913.14,14739.42
3704,61197,37,pcs,61372.5,2270782.5
1587,22707,2,nos,6612.365,13224.73
2460,58216,18,PCS,32064.0,577152.0
13259,59790,27,PC,47595.0,1285065.0
12031,59992,76,PC,47261.0,3591836.0
2806,60830,3,each,79742.5,239227.5
13312,61289,48,PC,39662.5,1903800.0
6183,60966,84,PC,232631.0,19541004.0
6729,60015,47,PC,52521.50000000001,2468510.5
11592,37949,7,BX,9519.0,66633.0
3616,35824,2,box,2108.375,4216.75
9441,61146,8,CT,85252.95065789473,682023.61
10026,63588,18,PC,86297.25,1553350.5
12050,60830,140,PC,79742.5,11163950.0
9469,59831,38,CT,192050.0,7297900.0
4768,60830,3,nos,79742.5,239227.5
7773,26930,2,PC,5427.5,10855.0
4955,61146,412,PC,85252.95065789473,35124215.67
8085,65925,49,PC,242150.0,11865350.0
4093,61186,8,pcs,52521.5,420172.0
8938,60830,236,PC,79742.5,18819230.0
10792,63319,2,BX,5576.965,11153.93
13169,60472,119,PC,107923.75,12842926.25
10374,46833,6,TB,396.625,2379.75
677,64207,2,nos,1176.515,2353.03
7670,63351,3,BX,11794.375,35383.12
10931,51249,28,PC,207915.0,5821620.0
922,34748,3,nos,14361.165,43083.5
6561,10325,34,PC,114395.0,3889430.0
1183,64110,2,nos,6153.95,12307.9
4437,60830,3,PCS,79742.5,239227.5
4680,60830,9,nos,79742.5,717682.5
222,35006,5,nos,5640.0075,28200.04
6067,60015,34,PC,52521.50000000001,1785731.0
11661,57870,197,CT,57782.023428731765,11383058.62
10801,49026,62,PC,51519.5,3194209.0
8438,49025,5,PC,64295.0,321475.0
2743,60830,6,CTN,79742.5,478455.0
8511,26930,10,PC,5427.5,54275.0
3990,48811,2,Bag,35070.0,70140.0
12978,60617,232,PC,162073.5,37601052.0
334,60830,3,nos,79742.5,239227.5
7277,49214,41,PC,179775.5,7370795.5
1984,62051,2,each,2232.79,4465.58
3669,61186,18,pcs,52521.5,945387.0
1356,60830,5,nos,79742.5,398712.5
7019,59964,110,PC,52876.2915,5816392.06
2910,61191,10,pcs,52354.5,523545.0
4412,63813,2,each,81828.33,163656.66
9933,60536,8,PC,77655.0,621240.0
11302,66786,15,RL,1937.1999999999998,29058.0
10310,60958,29,PC,127922.0,3709738.0
11484,61181,29,CT,255510.0,7409790.0
1979,63525,4,pack,1987.3,7949.2
2184,63858,53,pc,330075.5,17494001.5
4330,58211,5,can,1983.125,9915.62
2827,43457,2,bndl,6312.6,12625.2
5050,61144,3,CT,65965.0,197895.0
6099,66711,6,BG,1022.875,6137.25
3653,36443,8,PKG,474.28,3794.24
7225,55228,39,BG,1327.65,51778.35
725,63088,11,nos,18114.9075,199263.98
13171,65127,4,PC,238726.5,954906.0
11565,60830,5,PC,79742.5,398712.5
3873,61206,8,pcs,61122.0,488976.0
6473,40328,234,PC,192217.0,44978778.0
1419,42127,13,nos,871.74,11332.62
8414,60830,3,TU,79742.5,239227.5
8249,60830,33,PC,79742.5,2631502.5
1946,61311,23,pcs,77655.0,1786065.0
448,45733,4,nos,19204.165,76816.66
6021,60900,12,PC,40664.5,487974.0
5577,60052,4,BX,2505.0,10020.0
9143,60409,10,PC,54108.0,541080.0
7329,60424,93,PC,66633.0,6196869.0
3820,56721,2,ROLL,5455.89,10911.78
11430,66799,3,CN,2158.4750000000004,6475.43
7229,60637,94,PC,180777.5,16993085.0
2754,51854,2,BOX,1518.03,3036.06
5768,50016,47,PA,1837.0,86339.0
8068,59971,20,PC,75985.0,1519700.0
684,36065,3,nos,326.485,979.46
3232,64779,23,can,926.85,21317.55
10216,53844,28,PC,162073.5,4538058.0
876,64044,3,nos,2007.3400000000001,6022.02
2936,61197,19,pcs,61372.5,1166077.5
10971,61152,23,CT,116482.5,2679097.5
11727,60830,2,BX,79742.5,159485.0
3446,32074,10,BOX,673.01,6730.1
1990,50436,84,roll,354.04,29739.36
8009,60830,112,PC,79742.5,8931160.0
2535,21896,3,pack,2500.825,7502.48
9781,60759,17,PC,108132.5,1838252.5
9498,60203,4,CT,86923.5,347694.0
1796,60830,2,PKG,79742.5,159485.0
6821,61215,91,PC,40497.5,3685272.5
4097,58211,2,can,1983.125,3966.25
5484,61497,80,PC,224539.30373831777,17963144.3
1958,61191,8,pcs,52354.5,418836.0
6460,51250,38,PC,213551.25,8114947.5
10141,60953,12,PC,268870.0,3226440.0
1741,35449,10,nos,288.075,2880.75
2035,63983,10,box,1669.165,16691.65
7203,60947,5,PC,263776.5,1318882.5
5169,60970,15,PC,302437.0,4536555.0
5400,59691,13,PC,80702.75,1049135.75
4661,60830,5,nos,79742.5,398712.5
6424,59992,147,PC,47261.0,6947367.0
1238,64087,9,nos,18114.9075,163034.17
6962,60899,154,PC,39662.5,6108025.0
4074,63657,2,pcs,165037.75,330075.5
102,28148,8,nos,3420.16,27361.28
11577,60409,303,PC,54108.0,16394724.0
2488,61343,13,pcs,59285.0,770705.0
6331,60996,22,PC,133349.5,2933689.0
8665,60830,6,PC,79742.5,478455.0
980,64601,2,nos,14704.35,29408.7
9705,60830,3,PC,79742.5,239227.5
10019,61343,30,PC,59285.0,1778550.0
3091,63657,7,pcs,165037.75,1155264.25
4731,60830,5,nos,79742.5,398712.5
11887,60569,27,PC,107130.5,2892523.5
11736,61051,5,CT,626.25,3131.25
1154,64113,2,nos,4558.265,9116.53
12381,60920,6,PC,199598.8175,1197592.9
2265,36443,8,PKG,474.28,3794.24
3394,62052,2,pack,2685.36,5370.72
1936,63798,33,PCS,181612.5,5993212.5
1784,37954,3,BAG,1416.16,4248.48
8765,60830,42,PC,79742.5,3349185.0
3572,64011,46,pcs,21209.0,975614.0
6505,60967,8,PC,267116.5,2136932.0
9253,60035,76,PC,71768.25,5454387.0
3489,40627,2,box,13882.71,27765.42
8594,53850,14,PC,55193.5,772709.0
12795,43462,2,BD,6027.865,12055.73
